================================================================
  Langevin thermostat equipartition verification
================================================================
  L = 16, T = 0.0100, gamma = 0.0100
  N_burn = 1000, N_measure = 2000
  Expected: <|wave_vel|^2>_voxel = 3 T = 0.030000
  Expected autocorrelation time: ~ 1/gamma = 100.0 ticks

  Burn-in (1000 ticks)...
    tick   200/2000  <|v|^2> = 3.119041e-02  (target 3.000000e-02, dev +3.97%)
    tick   400/2000  <|v|^2> = 3.108657e-02  (target 3.000000e-02, dev +3.62%)
    tick   600/2000  <|v|^2> = 3.125668e-02  (target 3.000000e-02, dev +4.19%)
    tick   800/2000  <|v|^2> = 3.134940e-02  (target 3.000000e-02, dev +4.50%)
    tick  1000/2000  <|v|^2> = 3.134274e-02  (target 3.000000e-02, dev +4.48%)
    tick  1200/2000  <|v|^2> = 3.138093e-02  (target 3.000000e-02, dev +4.60%)
    tick  1400/2000  <|v|^2> = 3.138715e-02  (target 3.000000e-02, dev +4.62%)
    tick  1600/2000  <|v|^2> = 3.137774e-02  (target 3.000000e-02, dev +4.59%)
    tick  1800/2000  <|v|^2> = 3.133576e-02  (target 3.000000e-02, dev +4.45%)
    tick  2000/2000  <|v|^2> = 3.128303e-02  (target 3.000000e-02, dev +4.28%)

  --- Final statistics over 8192000 voxel-samples ---
  <|wave_vel|^2>_voxel   = 3.128303e-02   (target 3T = 3.000000e-02, dev +4.28%)
  <wave_vel>_voxel       = (-4.217e-04, -9.468e-04, -2.612e-04)  (target 0)
  <|J|^2>_voxel          = 3.872605e+00   (emerges from fluct-diss; reported)
  Isotropy check (|v|^2/3) = 1.042768e-02   (target T = 1.000000e-02)

  --- Autocorrelation of single voxel wave_vel.x ---
  C(0) (variance) = 9.941154e-03   (target T = 1.000000e-02, dev -0.59%)
  C(   1)/C(0) = +0.3249   (expected exp(-gamma*lag) = 0.9900)
  C(  10)/C(0) = +0.4609   (expected exp(-gamma*lag) = 0.9048)
  C(  50)/C(0) = -0.0237   (expected exp(-gamma*lag) = 0.6065)
  C( 100)/C(0) = -0.0575   (expected exp(-gamma*lag) = 0.3679)
  C( 200)/C(0) = +0.0219   (expected exp(-gamma*lag) = 0.1353)
  C( 500)/C(0) = -0.0392   (expected exp(-gamma*lag) = 0.0067)
  C(1000)/C(0) = -0.0242   (expected exp(-gamma*lag) = 0.0000)

================================================================
  PASS  equipartition within 5% (|dev| = 4.28%)
